a2a.compat package
******************


Subpackages
===========

* a2a.compat.v0_3 package

  * Submodules

    * a2a.compat.v0_3.a2a_v0_3_pb2 module

    * a2a.compat.v0_3.a2a_v0_3_pb2_grpc module

      * "A2AService"

      * "A2AServiceServicer"

      * "A2AServiceStub"

      * "add_A2AServiceServicer_to_server()"

    * a2a.compat.v0_3.context_builders module

      * "V03GrpcServerCallContextBuilder"

      * "V03ServerCallContextBuilder"

    * a2a.compat.v0_3.conversions module

      * "to_compat_agent_capabilities()"

      * "to_compat_agent_card()"

      * "to_compat_agent_card_signature()"

      * "to_compat_agent_extension()"

      * "to_compat_agent_interface()"

      * "to_compat_agent_provider()"

      * "to_compat_agent_skill()"

      * "to_compat_artifact()"

      * "to_compat_authentication_info()"

      * "to_compat_cancel_task_request()"

      * "to_compat_create_task_push_notification_config_request()"

      * "to_compat_delete_task_push_notification_config_request()"

      * "to_compat_get_extended_agent_card_request()"

      * "to_compat_get_task_push_notification_config_request()"

      * "to_compat_get_task_request()"

      * "to_compat_list_task_push_notification_config_request()"

      * "to_compat_list_task_push_notification_config_response()"

      * "to_compat_message()"

      * "to_compat_oauth_flows()"

      * "to_compat_part()"

      * "to_compat_push_notification_config()"

      * "to_compat_security_requirement()"

      * "to_compat_security_scheme()"

      * "to_compat_send_message_configuration()"

      * "to_compat_send_message_request()"

      * "to_compat_send_message_response()"

      * "to_compat_stream_response()"

      * "to_compat_subscribe_to_task_request()"

      * "to_compat_task()"

      * "to_compat_task_artifact_update_event()"

      * "to_compat_task_push_notification_config()"

      * "to_compat_task_status()"

      * "to_compat_task_status_update_event()"

      * "to_core_agent_capabilities()"

      * "to_core_agent_card()"

      * "to_core_agent_card_signature()"

      * "to_core_agent_extension()"

      * "to_core_agent_interface()"

      * "to_core_agent_provider()"

      * "to_core_agent_skill()"

      * "to_core_artifact()"

      * "to_core_authentication_info()"

      * "to_core_cancel_task_request()"

      * "to_core_create_task_push_notification_config_request()"

      * "to_core_delete_task_push_notification_config_request()"

      * "to_core_get_extended_agent_card_request()"

      * "to_core_get_task_push_notification_config_request()"

      * "to_core_get_task_request()"

      * "to_core_list_task_push_notification_config_request()"

      * "to_core_list_task_push_notification_config_response()"

      * "to_core_message()"

      * "to_core_oauth_flows()"

      * "to_core_part()"

      * "to_core_push_notification_config()"

      * "to_core_security_requirement()"

      * "to_core_security_scheme()"

      * "to_core_send_message_configuration()"

      * "to_core_send_message_request()"

      * "to_core_send_message_response()"

      * "to_core_stream_response()"

      * "to_core_subscribe_to_task_request()"

      * "to_core_task()"

      * "to_core_task_artifact_update_event()"

      * "to_core_task_push_notification_config()"

      * "to_core_task_status()"

      * "to_core_task_status_update_event()"

    * a2a.compat.v0_3.extension_headers module

      * "add_legacy_extension_header()"

    * a2a.compat.v0_3.grpc_handler module

      * "CompatGrpcHandler"

    * a2a.compat.v0_3.grpc_transport module

      * "CompatGrpcTransport"

    * a2a.compat.v0_3.jsonrpc_adapter module

      * "JSONRPC03Adapter"

